label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,width,height
stamen,279,775,971,955,DJI_0544\DJI_0544.JPG,5280,3956
stamen,1025,955,1075,816,DJI_0544\DJI_0544.JPG,5280,3956
stamen,1004,1888,829,533,DJI_0544\DJI_0544.JPG,5280,3956
stamen,2429,2350,604,538,DJI_0544\DJI_0544.JPG,5280,3956
stamen,264,3015,1084,941,DJI_0544\DJI_0544.JPG,5280,3956
stamen,1461,3197,794,741,DJI_0544\DJI_0544.JPG,5280,3956
stamen,1750,2647,755,716,DJI_0544\DJI_0544.JPG,5280,3956
stamen,2382,2744,613,523,DJI_0544\DJI_0544.JPG,5280,3956
stamen,2164,1308,761,789,DJI_0544\DJI_0544.JPG,5280,3956
stamen,2532,1960,720,587,DJI_0544\DJI_0544.JPG,5280,3956
stamen,2830,3492,654,464,DJI_0544\DJI_0544.JPG,5280,3956
stamen,3557,2999,688,702,DJI_0544\DJI_0544.JPG,5280,3956
stamen,3825,2006,618,588,DJI_0544\DJI_0544.JPG,5280,3956
stamen,3030,1254,556,402,DJI_0544\DJI_0544.JPG,5280,3956
stamen,3666,683,661,493,DJI_0544\DJI_0544.JPG,5280,3956
stamen,1627,122,609,522,DJI_0544\DJI_0544.JPG,5280,3956
stamen,4237,1426,659,478,DJI_0544\DJI_0544.JPG,5280,3956
stamen,4308,2680,902,761,DJI_0544\DJI_0544.JPG,5280,3956
stamen,4833,515,446,457,DJI_0544\DJI_0544.JPG,5280,3956
stamen,4356,957,438,292,DJI_0544\DJI_0544.JPG,5280,3956
stamen,3223,325,539,568,DJI_0544\DJI_0544.JPG,5280,3956
stamen,397,1,915,496,DJI_0534\DJI_0534.JPG,5280,3956
stamen,1888,3,441,465,DJI_0534\DJI_0534.JPG,5280,3956
stamen,3344,391,471,506,DJI_0534\DJI_0534.JPG,5280,3956
stamen,556,706,926,1159,DJI_0534\DJI_0534.JPG,5280,3956
stamen,1332,674,1015,1205,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2291,753,756,609,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2129,1285,727,803,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2776,1100,848,882,DJI_0534\DJI_0534.JPG,5280,3956
stamen,1,2400,602,471,DJI_0534\DJI_0534.JPG,5280,3956
stamen,688,2748,1060,771,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2297,1856,1032,1041,DJI_0534\DJI_0534.JPG,5280,3956
stamen,1929,2682,1262,856,DJI_0534\DJI_0534.JPG,5280,3956
stamen,3118,2318,723,867,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4431,330,776,583,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4448,1722,831,979,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4272,1629,398,478,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4484,3531,764,424,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2342,3678,239,248,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2150,3699,231,256,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4478,0,723,419,DJI_0534\DJI_0534.JPG,5280,3956
stamen,2807,3664,665,291,DJI_0534\DJI_0534.JPG,5280,3956
stamen,1142,2342,765,677,DJI_0534\DJI_0534.JPG,5280,3956
stamen,713,2478,512,288,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4342,1213,606,400,DJI_0534\DJI_0534.JPG,5280,3956
stamen,4819,1030,460,499,DJI_0534\DJI_0534.JPG,5280,3956
stamen,5080,829,199,221,DJI_0534\DJI_0534.JPG,5280,3956
